id,y_true_pk,y_pred_pk
3ozs,5.329999923706055,6.392016410827637
3ozt,4.130000114440918,6.32248592376709
3prs,7.820000171661377,6.827023983001709
3pww,7.320000171661377,6.832337856292725
3pxf,4.429999828338623,6.811270713806152
3pyy,6.860000133514404,7.055987358093262
3qgy,7.800000190734863,8.095054626464844
3r88,4.820000171661377,4.338938236236572
3rsx,4.409999847412109,4.203941822052002
3tsk,7.170000076293945,7.60189962387085
3twp,3.9200000762939453,4.091067314147949
3u8n,10.170000076293945,7.233441352844238
3u9q,4.380000114440918,4.755796909332275
3udh,2.8499999046325684,3.3221874237060547
3ueu,5.239999771118164,5.4580864906311035
3ui7,9.0,7.921055793762207
3uri,9.0,6.863299369812012
3utu,10.920000076293945,8.619184494018555
3uuo,7.960000038146973,7.772797584533691
3wtj,6.53000020980835,7.393707275390625
3wz8,5.820000171661377,4.792229652404785
4bkt,3.619999885559082,3.1024856567382812
4cr9,4.099999904632568,3.862971782684326
4ddk,2.2899999618530273,2.6275908946990967
4dld,5.820000171661377,7.6419572830200195
4dli,5.619999885559082,5.748722076416016
4e5w,7.659999847412109,8.560697555541992
4e6q,8.359999656677246,7.594958305358887
4ea2,6.440000057220459,6.550816535949707
4gid,10.770000457763672,8.078767776489258
4gkm,5.170000076293945,4.752872467041016
4gr0,9.550000190734863,9.138879776000977
4hge,7.920000076293945,7.839484214782715
4ih5,4.110000133514404,3.948321580886841
4ih7,5.239999771118164,4.295294284820557
4ivc,10.0,9.261774063110352
4ivd,9.520000457763672,9.28070068359375
4j3l,7.800000190734863,7.109151363372803
4jia,9.220000267028809,7.5338592529296875
4jsz,2.299999952316284,6.962301731109619
4jxs,4.739999771118164,5.291600227355957
4k18,8.960000038146973,8.205700874328613
4k77,6.630000114440918,7.5181427001953125
4kz6,3.0999999046325684,2.948145627975464
4lzs,4.800000190734863,4.528947353363037
4m0y,6.460000038146973,6.330782413482666
4mgd,4.690000057220459,6.362215518951416
4owm,2.9600000381469727,4.176590442657471
4pcs,7.849999904632568,6.788440704345703
4qd6,8.640000343322754,7.755563259124756
4rfm,10.050000190734863,8.469114303588867
4tmn,10.170000076293945,6.851731777191162
4twp,10.0,8.037915229797363
4ty7,9.520000457763672,8.287321090698242
4u4s,2.9200000762939453,5.179990291595459
4w9l,5.019999980926514,6.112546920776367
4wiv,6.260000228881836,6.4958977699279785
5a7b,3.569999933242798,4.916502952575684
5aba,2.9800000190734863,3.6458640098571777
5c2h,11.09000015258789,9.331158638000488
5tmn,8.039999961853027,6.068731307983398
